anno.patch_date_label,anno.sample_id,anno.res_index_label,name,recording_date,63x_call
2018-02-20,P2S4_180220_051_A01,0.761111411037,Sst-IRES-Cre;Ai14-376201.04.01.01,2018-02-20 18:42:24,
2018-02-20,P2S4_180220_052_A01,0.750591919695,Sst-IRES-Cre;Ai14-376201.04.01.02,2018-02-20 19:10:28,
2018-02-20,P8S4_180220_351_A01,1.0,Sst-IRES-Cre;Ai14-376201.04.02.01,2018-02-20 18:07:04,63x go
2018-02-20,P9S4_180220_401_A01,0.784887129812,Sst-IRES-Cre;Ai14-376201.03.01.01,2018-02-20 18:03:58,63x go
2018-02-20,P9S4_180220_402_A01,1.0,Sst-IRES-Cre;Ai14-376201.03.01.02,2018-02-20 18:25:29,63x go
2018-02-20,PAS4_180220_451_A01,1.0,Sst-IRES-Cre;Ai14-376201.06.01.01,2018-02-20 19:53:22,63x no go
2018-02-21,P1S4_180221_001_A01,0.761111411037,Sst-IRES-Cre;Ai14-376203.05.01.01,2018-02-21 21:40:43,63x no go
2018-02-21,P1S4_180221_002_A01,0.458637686037,Sst-IRES-Cre;Ai14-376203.05.01.02,2018-02-21 22:08:22,
2018-02-21,P1S4_180221_003_A01,0.750591919695,Sst-IRES-Cre;Ai14-376203.05.01.03,2018-02-21 22:22:55,
2018-02-21,P1S4_180221_004_A01,0.458637686037,Sst-IRES-Cre;Ai14-376203.05.01.04,2018-02-21 22:37:11,
2018-02-21,P2S4_180221_051_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-376967.04.01.01,2018-02-21 20:20:23,63x go
2018-02-21,P2S4_180221_052_A01,0.458637686037,Sst-IRES-Cre;Ai14-376203.04.02.01,2018-02-21 22:11:04,
2018-02-21,P2S4_180221_053_A01,1.0,,,
2018-02-21,P8S4_180221_351_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-376967.03.02.01,2018-02-21 19:15:31,63x no go
2018-02-21,P8S4_180221_352_A01,0.880454162438,Sst-IRES-Cre;Ai14-376203.03.02.01,2018-02-21 21:09:54,
2018-02-21,P8S4_180221_353_A01,0.872647964636,,,
2018-02-21,P8S4_180221_354_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-376970.04.02.01,2018-02-21 22:29:15,63x no go
2018-02-21,P8S4_180221_355_A01,0.329975100722,Pvalb-IRES-Cre;Ai14-376970.04.02.02,2018-02-21 22:56:17,
2018-02-21,P9S4_180221_401_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-376967.03.01.01,2018-02-21 19:06:52,63x go
2018-02-21,PBS4_180221_504_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-376967.05.02.01,2018-02-21 22:38:19,63x no go
2018-02-21,PBS4_180221_505_A01,0.483140671093,Pvalb-IRES-Cre;Ai14-376967.05.02.02,2018-02-21 23:00:01,
2018-02-21,PBS4_180221_506_A01,0.750591919695,Sst-IRES-Cre;Ai14-376203.05.02.01,2018-02-22 00:20:19,63x go
2018-02-19,P8S4_180219_356_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-375847.03.02.01,2018-02-19 23:09:52,63x go
2018-02-19,P9S4_180219_401_A01,0.458637686037,Sst-IRES-Cre;Ai14-376198.04.01.01,2018-02-19 17:57:54,
2018-02-19,P9S4_180219_402_A01,1.0,Sst-IRES-Cre;Ai14-376198.05.01.01,2018-02-19 18:54:45,63x go
2018-02-19,P9S4_180219_403_A01,1.0,Htr3a-Cre_NO152;Ai14-376066.03.01.01,2018-02-19 19:31:34,63x go
2018-02-19,P9S4_180219_404_A01,0.802691096636,Htr3a-Cre_NO152;Ai14-376066.03.01.02,2018-02-19 19:52:34,63x no go
2018-02-19,P9S4_180219_405_A01,0.745543241426,Htr3a-Cre_NO152;Ai14-376066.04.01.01,2018-02-19 21:41:09,
2018-02-26,P1S4_180226_001_A01,0.761111411037,Sst-IRES-Cre;Ai14-376202.02.02.01,2018-02-26 19:17:08,63x go
2018-02-26,P1S4_180226_002_A01,0.562351238631,,,
2018-02-26,P1S4_180226_003_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-377309.03.01.02,2018-02-26 22:10:20,
2018-02-26,P1S4_180226_004_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-377309.03.01.03,2018-02-26 22:28:29,
2018-02-26,P2S4_180226_051_A01,0.570440612588,Slc17a6-IRES-Cre;Ai14-376995.02.02.01,2018-02-26 22:35:02,
2018-02-26,P2S4_180226_052_A01,1.0,Slc17a6-IRES-Cre;Ai14-376995.02.02.02,2018-02-26 23:12:06,63x no go
2018-02-26,P8S4_180226_351_A01,0.889103443003,Sst-IRES-Cre;Ai14-376202.03.02.01,2018-02-26 18:00:22,63x no go
2018-02-26,P8S4_180226_352_A01,0.458637686037,Sst-IRES-Cre;Ai14-376202.03.02.02,2018-02-26 18:25:19,
2018-02-26,P8S4_180226_353_A01,0.802691096636,Ndnf-IRES2-dgCre;Ai14-377309.05.02.01,2018-02-26 22:30:07,63x no go
2018-02-26,P8S4_180226_354_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377309.05.02.02,2018-02-26 22:53:21,63x no go
2018-02-26,P9S4_180226_401_A01,0.523214685339,Sst-IRES-Cre;Ai14-376202.02.01.01,2018-02-26 18:21:29,
2018-02-26,PAS4_180226_451_A01,1.0,Slc17a6-IRES-Cre;Ai14-376995.04.02.01,2018-02-26 18:39:02,
2018-02-26,PAS4_180226_452_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377309.06.02.01,2018-02-26 21:22:36,63x go
2018-02-26,PAS4_180226_453_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377309.06.01.01,2018-02-26 22:34:54,63x no go
2018-02-26,PBS4_180226_501_A01,0.863473367922,Slc17a6-IRES-Cre;Ai14-376995.03.02.01,2018-02-26 19:14:41,63x no go
2018-02-26,PBS4_180226_502_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377309.04.02.01,2018-02-26 21:37:36,63x no go
2018-02-26,PBS4_180226_503_A01,0.132003134637,Ndnf-IRES2-dgCre;Ai14-377309.04.02.02,2018-02-26 22:10:40,
2018-02-26,PBS4_180226_504_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377309.03.02.01,2018-02-26 22:54:21,63x no go
2018-02-27,P1S4_180227_001_A01,0.483140671093,Sst-IRES-Cre;Ai14-376204.03.01.01,2018-02-27 18:32:26,
2018-02-27,P1S4_180227_002_A01,0.802691096636,Ndnf-IRES2-dgCre;Ai14-377310.04.01.01,2018-02-27 19:17:41,
2018-02-27,P2S4_180227_051_A01,1.0,Sst-IRES-Cre;Ai14-376204.04.01.01,2018-02-27 18:16:17,63x no go
2018-02-27,P2S4_180227_052_A01,0.802691096636,,,
2018-02-27,P2S4_180227_053_A01,0.688578426527,Ndnf-IRES2-dgCre;Ai14-377313.05.01.01,2018-02-27 22:11:58,
2018-02-27,P2S4_180227_054_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-377313.03.01.01,2018-02-28 00:07:58,63x no go
2018-02-27,P8S4_180227_351_A01,1.0,Sst-IRES-Cre;Ai14-376204.03.02.01,2018-02-27 17:52:56,63x no go
2018-02-27,P8S4_180227_352_A01,0.458637686037,Sst-IRES-Cre;Ai14-376204.03.02.02,2018-02-27 18:26:02,
2018-02-27,P8S4_180227_353_A01,0.872647964636,Sst-IRES-Cre;Ai14-376204.03.02.03,2018-02-27 18:52:42,63x go
2018-02-27,P8S4_180227_354_A01,0.562351238631,Ndnf-IRES2-dgCre;Ai14-377313.04.02.01,2018-02-27 21:19:05,
2018-02-27,P8S4_180227_355_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377313.04.02.02,2018-02-27 21:42:59,63x no go
2018-02-27,P8S4_180227_356_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377313.05.02.01,2018-02-27 22:36:56,63x go
2018-02-27,P9S4_180227_401_A01,0.570440612588,Sst-IRES-Cre;Ai14-376204.05.01.01,2018-02-27 18:18:17,
2018-02-27,P9S4_180227_402_A01,0.750591919695,Sst-IRES-Cre;Ai14-376204.05.01.02,2018-02-27 18:47:11,
2018-02-27,P9S4_180227_403_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-377313.04.01.01,2018-02-27 21:22:26,
2018-02-27,P9S4_180227_404_A01,0.840301949696,Ndnf-IRES2-dgCre;Ai14-377313.04.01.02,2018-02-27 21:41:39,63x no go
2018-02-27,P9S4_180227_405_A01,0.72440221059,Ndnf-IRES2-dgCre;Ai14-377313.06.01.01,2018-02-27 22:36:02,
2018-02-27,PAS4_180227_451_A01,0.329975100722,Sst-IRES-Cre;Ai14-376204.05.02.01,2018-02-27 17:55:48,
2018-02-27,PAS4_180227_452_A01,0.797260969559,Sst-IRES-Cre;Ai14-376204.05.02.02,2018-02-27 18:32:35,63x no go
2018-02-27,PAS4_180227_453_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377310.05.02.01,2018-02-27 19:42:11,63x no go
2018-02-27,PAS4_180227_454_A01,0.802691096636,Ndnf-IRES2-dgCre;Ai14-377310.05.01.01,2018-02-27 22:09:18,63x no go
2018-02-27,PBS4_180227_501_A01,0.889103443003,Sst-IRES-Cre;Ai14-376204.04.02.01,2018-02-27 18:20:34,63x no go
2018-02-27,PBS4_180227_502_A01,0.0,Sst-IRES-Cre;Ai14-376204.04.02.02,2018-02-27 19:13:57,
2018-02-27,PBS4_180227_503_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377310.06.02.01,2018-02-27 19:43:34,63x no go
2018-02-27,PBS4_180227_504_A01,0.688578426527,Ndnf-IRES2-dgCre;Ai14-377310.03.02.01,2018-02-27 22:14:38,
2018-02-27,PBS4_180227_505_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-377310.03.02.02,2018-02-27 22:44:49,
2018-02-27,PBS4_180227_506_A01,0.802691096636,Ndnf-IRES2-dgCre;Ai14-377313.03.02.01,2018-02-27 23:07:48,
2018-02-28,P1S4_180228_001_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377316.03.01.01,2018-02-28 18:28:57,63x no go
2018-02-28,P1S4_180228_002_A01,0.562351238631,Ndnf-IRES2-dgCre;Ai14-377316.03.01.02,2018-02-28 18:41:54,
2018-02-28,P1S4_180228_003_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-377316.03.01.03,2018-02-28 19:24:14,
2018-02-28,P2S4_180228_051_A01,0.890240234977,Sst-IRES-Cre;Ai14-376205.04.01.01,2018-02-28 18:14:02,63x go
2018-02-28,P2S4_180228_052_A01,1.0,Sst-IRES-Cre;Ai14-376205.04.01.02,2018-02-28 18:47:25,63x go
2018-02-28,P2S4_180228_053_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377316.05.01.01,2018-02-28 20:23:46,63x no go
2018-02-28,P2S4_180228_054_A01,0.458637686037,Ndnf-IRES2-dgCre;Ai14-377316.05.01.02,2018-02-28 21:16:11,
2018-02-28,P2S4_180228_055_A01,0.0,Slc17a6-IRES-Cre;Ai14-376996.04.01.01,2018-02-28 23:45:50,
2018-02-28,P8S4_180228_351_A01,0.458637686037,Sst-IRES-Cre;Ai14-376205.04.02.01,2018-02-28 17:39:55,
2018-02-28,P8S4_180228_352_A01,0.458637686037,Sst-IRES-Cre;Ai14-376205.04.02.02,2018-02-28 18:08:24,
2018-02-28,P8S4_180228_353_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377316.04.02.01,2018-02-28 18:57:01,63x go
2018-02-28,P8S4_180228_354_A01,0.770912075574,Vip-IRES-Cre;Ai14-377300.03.02.01,2018-02-28 21:16:06,
2018-02-28,P8S4_180228_355_A01,0.0,Vip-IRES-Cre;Ai14-377300.03.02.02,2018-02-28 21:34:40,
2018-02-28,P8S4_180228_356_A01,0.745543241426,Vip-IRES-Cre;Ai14-377300.03.02.03,2018-02-28 21:58:23,
2018-02-28,P9S4_180228_401_A01,1.0,Sst-IRES-Cre;Ai14-376205.03.01.01,2018-02-28 17:47:43,63x go
2018-02-28,P9S4_180228_402_A01,0.132003134637,Sst-IRES-Cre;Ai14-376205.03.01.02,2018-02-28 18:09:26,
2018-02-28,P9S4_180228_403_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377316.04.01.01,2018-02-28 18:43:46,63x go
2018-02-28,P9S4_180228_404_A01,0.703207783455,Ndnf-IRES2-dgCre;Ai14-377316.04.01.02,2018-02-28 19:08:36,
2018-02-28,P9S4_180228_405_A01,0.883049697155,Vip-IRES-Cre;Ai14-377300.03.01.01,2018-02-28 21:26:23,63x no go
2018-02-28,P9S4_180228_406_A01,0.795896504885,Vip-IRES-Cre;Ai14-377300.04.01.01,2018-02-28 22:24:17,63x go
2018-02-28,PAS4_180228_451_A01,0.877796521074,Sst-IRES-Cre;Ai14-376205.05.02.01,2018-02-28 18:25:38,63x no go
2018-02-28,PAS4_180228_452_A01,0.0,Ndnf-IRES2-dgCre;Ai14-377316.05.02.01,2018-02-28 19:37:45,
2018-02-28,PAS4_180228_453_A01,1.0,Ndnf-IRES2-dgCre;Ai14-377316.06.02.01,2018-02-28 20:34:17,63x no go
2018-02-28,PAS4_180228_454_A01,0.0,Vip-IRES-Cre;Ai14-377300.05.02.01,2018-02-28 22:55:48,
2018-02-28,PBS4_180228_501_A01,0.797260969559,Sst-IRES-Cre;Ai14-376205.05.01.01,2018-02-28 19:11:02,63x go
2018-02-28,PBS4_180228_502_A01,0.562351238631,Vip-IRES-Cre;Ai14-377300.04.02.01,2018-02-28 22:08:51,
2018-02-28,PBS4_180228_503_A01,1.0,Slc17a6-IRES-Cre;Ai14-376996.04.02.01,2018-02-28 23:20:57,63x no go
2018-02-28,PBS4_180228_504_A01,0.523214685339,Slc17a6-IRES-Cre;Ai14-376996.04.02.02,2018-02-28 23:59:53,
2018-02-28,PBS4_180228_505_A01,1.0,Ndnf-IRES2-dgCre;Ai14-378475.04.02.01,2018-03-01 01:17:27,
2018-03-02,P1S4_180302_001_A01,0.750591919695,Sst-IRES-Cre;Ai14-376206.05.01.01,2018-03-02 18:27:02,63x go
2018-03-02,P1S4_180302_002_A01,0.132003134637,Sst-IRES-Cre;Ai14-376206.05.01.02,2018-03-02 18:43:07,
2018-03-02,P1S4_180302_003_A01,0.0,Sst-IRES-Cre;Ai14-376206.05.01.03,2018-03-02 19:00:30,
2018-03-02,P8S4_180302_351_A01,0.784887129812,Sst-IRES-Cre;Ai14-376206.04.02.01,2018-03-02 17:58:06,63x go
2018-03-02,P8S4_180302_352_A01,1.0,Sst-IRES-Cre;Ai14-376206.04.02.02,2018-03-02 18:21:43,63x go
2018-03-02,P8S4_180302_353_A01,0.761111411037,Sst-IRES-Cre;Ai14-376206.04.02.03,2018-03-02 18:47:20,63x go
2018-03-02,P8S4_180302_354_A01,0.889103443003,Sst-IRES-Cre;Ai14-376837.04.02.01,2018-03-02 21:08:38,
2018-03-02,P8S4_180302_355_A01,0.784887129812,Sst-IRES-Cre;Ai14-376837.04.02.02,2018-03-02 21:58:06,63x go
2018-03-02,P8S4_180302_356_A01,0.0,Sst-IRES-Cre;Ai14-376837.04.02.03,2018-03-02 22:22:40,
2018-03-02,P9S4_180302_401_A01,1.0,Sst-IRES-Cre;Ai14-376206.04.01.01,2018-03-02 18:04:35,63x go
2018-03-02,P9S4_180302_402_A01,0.0,Sst-IRES-Cre;Ai14-376206.04.01.02,2018-03-02 18:24:50,
2018-03-02,P9S4_180302_403_A01,0.872342934398,Ndnf-IRES2-dgCre;Ai14-377318.03.01.01,2018-03-02 18:58:38,63x go
2018-03-02,P9S4_180302_404_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-377318.03.01.02,2018-03-02 19:20:31,
2018-03-02,P9S4_180302_405_A01,1.0,Sst-IRES-Cre;Ai14-376837.04.01.01,2018-03-02 21:07:17,63x go
2018-03-02,PAS4_180302_451_A01,1.0,Sst-IRES-Cre;Ai14-376206.06.02.01,2018-03-02 18:46:43,
2018-03-02,PAS4_180302_452_A01,1.0,Sst-IRES-Cre;Ai14-376206.06.01.01,2018-03-02 19:35:19,63x go
2018-03-02,PBS4_180302_501_A01,1.0,Sst-IRES-Cre;Ai14-376206.03.02.01,2018-03-02 18:16:17,63x go
2018-03-02,PBS4_180302_502_A01,1.0,Sst-IRES-Cre;Ai14-376206.03.02.02,2018-03-02 19:02:33,63x go
2018-03-02,PBS4_180302_503_A01,0.872647964636,Sst-IRES-Cre;Ai14-376837.03.02.01,2018-03-02 21:11:58,
2018-03-05,P1S4_180305_001_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378110.03.01.01,2018-03-05 18:48:19,63x go
2018-03-05,P1S4_180305_002_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378110.03.01.02,2018-03-05 19:20:15,63x go
2018-03-05,P1S4_180305_003_A01,0.329975100722,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.04.01.01,2018-03-05 22:00:03,
2018-03-05,P1S4_180305_004_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378389.03.01.01,2018-03-05 22:58:57,63x go
2018-03-05,P2S4_180305_051_A01,0.750591919695,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378110.04.01.01,2018-03-05 20:49:49,63x no go
2018-03-05,P2S4_180305_052_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378389.02.01.01,2018-03-05 22:27:03,63x no go
2018-03-05,P2S4_180305_053_A01,1.0,Pvalb-IRES-Cre;Ai14-378389.03.02.01,2018-03-06 00:28:15,63x go
2018-03-05,P2S4_180305_054_A01,0.0,Pvalb-IRES-Cre;Ai14-378389.03.02.02,2018-03-06 00:59:05,
2018-03-05,P2S4_180305_055_A01,0.667564034181,Pvalb-IRES-Cre;Ai14-378389.03.02.03,2018-03-06 01:36:09,
2018-03-05,P8S4_180305_351_A01,0.688578426527,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378110.04.02.01,2018-03-05 18:18:19,
2018-03-05,P8S4_180305_352_A01,0.562351238631,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378110.04.02.02,2018-03-05 18:50:13,63x no go
2018-03-05,P8S4_180305_353_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.04.02.01,2018-03-05 20:34:35,63x go
2018-03-05,P8S4_180305_354_A01,0.329975100722,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.05.02.01,2018-03-05 21:25:50,
2018-03-05,P8S4_180305_355_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.05.02.02,2018-03-05 22:00:24,
2018-03-05,P8S4_180305_356_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.06.02.01,2018-03-05 22:56:26,63x go
2018-03-05,P8S4_180305_357_A01,0.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.02.02.01,2018-03-05 23:52:49,
2018-03-05,PBS4_180305_501_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.05.01.01,2018-03-05 22:01:33,63x no go
2018-03-05,PBS4_180305_502_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.05.01.02,2018-03-05 22:29:46,63x no go
2018-03-05,PBS4_180305_503_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.05.01.03,2018-03-05 22:54:12,63x no go
2018-03-05,PBS4_180305_504_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377369.06.01.01,2018-03-06 00:29:23,63x go
2018-03-06,P1S4_180306_001_A01,0.132003134637,Pvalb-IRES-Cre;Ai14-378386.03.01.01,2018-03-06 18:47:59,
2018-03-06,P1S4_180306_002_A01,0.667564034181,Pvalb-IRES-Cre;Ai14-378386.03.01.02,2018-03-06 19:09:20,
2018-03-06,P2S4_180306_051_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-378386.03.02.01,2018-03-06 18:46:59,63x go
2018-03-06,P2S4_180306_052_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378386.03.02.02,2018-03-06 19:39:06,63x no go
2018-03-06,P2S4_180306_053_A01,0.132003134637,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.04.01.01,2018-03-06 22:18:37,
2018-03-06,P2S4_180306_054_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.04.01.02,2018-03-06 23:02:11,63x no go
2018-03-06,P2S4_180306_055_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378390.04.01.01,2018-03-07 00:03:30,
2018-03-06,P2S4_180306_056_A01,0.458637686037,Pvalb-IRES-Cre;Ai14-378390.04.01.02,2018-03-07 00:36:03,
2018-03-06,P8S4_180306_351_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378386.04.02.01,2018-03-06 18:35:17,63x go
2018-03-06,P8S4_180306_352_A01,0.0,Pvalb-IRES-Cre;Ai14-378386.04.02.02,2018-03-06 19:07:08,
2018-03-06,P8S4_180306_353_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.05.02.01,2018-03-06 21:48:07,63x no go
2018-03-06,P8S4_180306_354_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.02.02.01,2018-03-06 22:18:15,63x go
2018-03-06,P8S4_180306_355_A01,0.483140671093,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.02.01.01,2018-03-06 23:05:56,
2018-03-06,P8S4_180306_356_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.06.02.01,2018-03-06 23:47:52,63x go
2018-03-06,P9S4_180306_401_A01,0.329975100722,Pvalb-IRES-Cre;Ai14-378386.04.01.01,2018-03-06 18:54:39,
2018-03-06,P9S4_180306_402_A01,1.0,Nos1-CreERT2;Sst-IRES-FlpO;Ai65-377372.03.01.01,2018-03-06 21:41:01,
2018-03-06,PAS4_180306_451_A01,0.329975100722,Pvalb-IRES-Cre;Ai14-378386.05.01.01,2018-03-06 19:21:19,
2018-03-06,PBS4_180306_501_A01,0.797260969559,Pvalb-IRES-Cre;Ai14-378390.03.01.01,2018-03-06 22:23:25,63x no go
2018-03-06,PBS4_180306_502_A01,0.458637686037,,,
2018-03-07,P1S4_180307_001_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.03.01.01,2018-03-07 18:34:42,
2018-03-07,P1S4_180307_002_A01,0.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.03.01.02,2018-03-07 19:06:39,
2018-03-07,P2S4_180307_051_A01,0.329975100722,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.05.01.01,2018-03-07 18:40:04,
2018-03-07,P2S4_180307_052_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.05.01.02,2018-03-07 19:19:45,63x go
2018-03-07,P2S4_180307_053_A01,0.458637686037,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.03.01.01,2018-03-07 23:48:36,
2018-03-07,P8S4_180307_351_A01,0.132003134637,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.04.02.01,2018-03-07 18:01:47,
2018-03-07,P8S4_180307_352_A01,0.329975100722,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.04.02.02,2018-03-07 18:29:14,
2018-03-07,P8S4_180307_353_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.02.02.01,2018-03-07 19:04:18,63x go
2018-03-07,P8S4_180307_354_A01,0.458637686037,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.05.02.01,2018-03-07 21:51:12,
2018-03-07,P8S4_180307_355_A01,0.784887129812,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.05.02.02,2018-03-07 22:15:43,63x go
2018-03-07,P8S4_180307_356_A01,0.784887129812,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.04.01.01,2018-03-07 23:12:15,63x go
2018-03-07,P8S4_180307_357_A01,0.132003134637,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.06.02.01,2018-03-07 23:53:27,
2018-03-07,P9S4_180307_401_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.04.01.01,2018-03-07 17:52:53,63x go
2018-03-07,P9S4_180307_402_A01,0.132003134637,Pvalb-IRES-Cre;Ai14-378387.03.01.01,2018-03-07 18:52:13,
2018-03-07,P9S4_180307_403_A01,0.329975100722,Pvalb-IRES-Cre;Ai14-378387.04.01.01,2018-03-07 19:23:53,
2018-03-07,PAS4_180307_451_A01,0.132003134637,Vip-IRES-Cre;Ai14-377304.05.02.01,2018-03-07 23:53:25,
2018-03-07,PAS4_180307_452_A01,0.0,Vip-IRES-Cre;Ai14-377304.05.01.01,2018-03-08 00:46:25,
2018-03-07,PBS4_180307_501_A01,0.688578426527,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.03.02.01,2018-03-07 18:14:58,
2018-03-07,PBS4_180307_502_A01,1.0,Ndnf-IRES2-dgCre;Slc32a1-IRES2-FlpO;Ai65-378108.03.02.02,2018-03-07 18:48:26,
2018-03-07,PBS4_180307_503_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-378387.05.01.01,2018-03-07 20:03:51,63x no go
2018-03-07,PBS4_180307_504_A01,0.784887129812,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.03.02.01,2018-03-07 22:54:29,
2018-03-07,PBS4_180307_505_A01,0.329975100722,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-378262.03.02.02,2018-03-07 23:46:31,
2018-03-07,PBS4_180307_506_A01,0.745543241426,Vip-IRES-Cre;Ai14-377304.03.01.01,2018-03-08 01:23:59,
2018-03-09,P1S4_180309_001_A01,0.329975100722,Pvalb-IRES-Cre;Ai14-378388.04.01.01,2018-03-09 21:14:36,
2018-03-09,P1S4_180309_002_A01,0.0,Pvalb-IRES-Cre;Ai14-378388.04.01.02,2018-03-09 21:35:53,
2018-03-09,P8S4_180309_351_A01,0.0,Pvalb-IRES-Cre;Ai14-378388.04.02.01,2018-03-09 21:12:12,
2018-03-09,P8S4_180309_352_A01,1.0,Pvalb-IRES-Cre;Ai14-378388.04.02.02,2018-03-09 21:36:37,63x go
2018-03-09,P8S4_180309_353_A01,0.877796521074,Pvalb-IRES-Cre;Ai14-378388.03.02.01,2018-03-09 22:12:56,63x go
2018-03-09,P8S4_180309_354_A01,0.912283928104,Pvalb-IRES-Cre;Ai14-378388.03.02.02,2018-03-09 22:40:21,63x go
2018-03-12,P1S4_180312_001_A01,0.570440612588,Chrna2-Cre_OE25;Ai14-379134.05.01.01,2018-03-12 17:27:37,
2018-03-12,P1S4_180312_002_A01,0.523214685339,Chrna2-Cre_OE25;Ai14-379134.05.01.02,2018-03-12 17:48:14,
2018-03-12,P2S4_180312_051_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-379873.05.01.01,2018-03-12 19:14:20,
2018-03-12,P2S4_180312_052_A01,0.329975100722,Ndnf-IRES2-dgCre;Ai14-379873.05.01.02,2018-03-12 19:47:18,
2018-03-12,P8S4_180312_351_A01,1.0,Chrna2-Cre_OE25;Ai14-379134.03.02.01,2018-03-12 17:02:55,63x go
2018-03-12,P8S4_180312_352_A01,1.0,Ndnf-IRES2-dgCre;Ai14-379873.04.02.01,2018-03-12 17:39:06,63x go
2018-03-12,P9S4_180312_401_A01,0.329975100722,Chrna2-Cre_OE25;Ai14-379134.03.01.01,2018-03-12 17:05:49,
